Timestamp,User,File_Operation,File_Size_MB,Label
2024-10-24 14:58,Consultant.White,DELETE,1400,1
2024-08-28 20:58,Coordinator.Harris,WRITE,4907,1
2024-09-28 00:37,Auditor.King,WRITE,4200,1
2024-09-03 05:23,Developer.Young,DELETE,2030,1
2024-10-29 05:03,Director.Lewis,READ,4438,1
2024-09-18 07:23,Supervisor.Clark,DELETE,502,1
2024-08-29 16:02,Supervisor.Clark,WRITE,739,1
2024-08-15 08:38,Tech.Admin,DELETE,3423,1
2024-09-24 14:38,Consultant.White,WRITE,2667,0
2024-10-01 22:57,Consultant.White,WRITE,2396,0
2024-08-28 02:35,Coordinator.Harris,READ,1352,0
2024-08-25 13:13,User.Lee,WRITE,3659,1
2024-09-09 13:39,Supervisor.Clark,READ,4653,1
2024-09-14 02:05,Intern.Taylor,READ,1188,1
2024-10-16 06:14,Dr.Smith,READ,3429,0
2024-09-12 12:26,Specialist.Martin,DELETE,3488,1
2024-09-30 15:02,Tech.Admin,READ,3920,0
2024-10-11 01:41,Lead.Walker,WRITE,2501,0
2024-08-28 09:41,Tech.Admin,WRITE,4674,0
2024-09-01 17:56,Nurse.Brown,DELETE,4903,1
2024-08-18 23:30,Director.Lewis,READ,4845,0
2024-10-26 14:36,Auditor.King,READ,3527,0
2024-10-02 19:16,Engineer.Perez,DELETE,3702,1
2024-08-31 23:17,Specialist.Martin,READ,3747,0
2024-09-24 18:05,Supervisor.Clark,WRITE,1632,1
2024-08-31 20:50,Guest.Baker,READ,1348,1
2024-09-14 04:33,Supervisor.Clark,DELETE,3470,1
2024-10-24 03:18,Dr.Smith,READ,3641,0
2024-08-15 03:13,Engineer.Perez,WRITE,4927,1
2024-10-27 09:23,Lead.Walker,WRITE,4941,0
2024-10-01 21:18,Consultant.White,WRITE,2806,0
2024-11-01 14:43,Director.Lewis,DELETE,2609,1
2024-10-20 00:29,Intern.Taylor,DELETE,4654,1
2024-10-30 00:21,Supervisor.Clark,READ,771,0
2024-10-01 02:32,Assistant.Roberts,DELETE,1729,1
2024-09-07 12:45,User.Lee,READ,1070,0
