Timestamp,User,Login_Success,Privilege_Escalation,Label
2024-09-15 12:54:00,Specialist.Martin,1,0,0
2024-09-15 12:58:00,Nurse.Brown,1,0,0
2024-09-15 13:02:00,Auditor.King,1,1,1
2024-09-15 13:11:00,Consultant.White,0,0,0
2024-09-15 13:17:00,Assistant.Roberts,1,1,1
2024-09-15 13:27:00,Consultant.White,0,0,0
2024-09-15 13:33:00,Developer.Young,1,1,1
2024-09-15 13:41:00,Nurse.Brown,0,0,0
2024-09-15 13:44:00,Supervisor.Clark,0,0,0
2024-09-15 13:48:00,Director.Lewis,0,0,0
2024-09-15 13:54:00,Nurse.Brown,1,0,0
2024-09-15 14:00:00,Consultant.White,0,0,0
2024-09-15 14:04:00,Engineer.Perez,1,1,1
2024-09-15 14:06:00,Admin.Jones,0,0,0
2024-09-15 14:07:00,Tech.Admin,1,0,0
2024-09-15 14:16:00,Lead.Walker,1,0,0
2024-09-15 14:26:00,Engineer.Perez,0,0,0
2024-09-15 14:30:00,Admin.Jones,0,0,0
2024-09-15 14:36:00,Consultant.White,1,1,1
2024-09-15 14:44:00,Guest.Baker,0,0,0
2024-09-15 14:45:00,Operator.Johnson,0,0,0
2024-09-15 14:50:00,Nurse.Brown,1,1,1
2024-09-15 14:55:00,Guest.Baker,1,0,0
2024-09-15 15:01:00,Supervisor.Clark,0,0,0
2024-09-15 15:09:00,Tech.Admin,1,0,0
2024-09-15 15:14:00,Admin.Jones,1,0,0
2024-09-15 15:19:00,Specialist.Martin,1,0,0
2024-09-15 15:22:00,Analyst.Green,1,0,0
2024-09-15 15:28:00,Auditor.King,0,0,0
2024-09-15 15:35:00,Supervisor.Clark,0,0,0
2024-09-15 15:38:00,Coordinator.Harris,0,0,0
2024-09-15 15:43:00,User.Lee,0,0,0
2024-09-15 15:46:00,Manager.Morris,0,0,0
2024-09-15 15:56:00,Intern.Taylor,1,1,1
2024-09-15 16:06:00,Director.Lewis,1,0,0
2024-09-15 16:14:00,Director.Lewis,1,1,1
2024-09-15 16:23:00,Director.Lewis,0,0,0
2024-09-15 16:24:00,Coordinator.Harris,1,1,1
2024-09-15 16:25:00,Developer.Young,1,0,0
2024-09-15 16:31:00,Intern.Taylor,1,0,0
2024-09-15 16:37:00,Lead.Walker,0,0,0
2024-09-15 16:45:00,Specialist.Martin,1,1,1
2024-09-15 16:55:00,Assistant.Roberts,1,1,1
2024-09-15 17:03:00,Dr.Smith,0,0,0
2024-09-15 17:12:00,Coordinator.Harris,1,1,1
2024-09-15 17:20:00,Developer.Young,1,1,1
2024-09-15 17:23:00,Admin.Jones,1,0,0
2024-09-15 17:33:00,Guest.Baker,0,0,0
2024-09-15 17:37:00,Dr.Smith,1,1,1
2024-09-15 17:41:00,Consultant.White,0,0,0
2024-09-15 17:50:00,Admin.Jones,1,0,0
2024-09-15 17:57:00,Manager.Morris,1,1,1
2024-09-15 18:05:00,Consultant.White,1,0,0
2024-09-15 18:11:00,Assistant.Roberts,1,0,0
2024-09-15 18:12:00,Operator.Johnson,0,0,0
2024-09-15 18:22:00,Tech.Admin,0,0,0
2024-09-15 18:31:00,Manager.Morris,0,0,0
2024-09-15 18:37:00,Manager.Morris,1,1,1
2024-09-15 18:45:00,Supervisor.Clark,1,0,0
2024-09-15 18:54:00,Director.Lewis,0,0,0
2024-09-15 18:56:00,Assistant.Roberts,0,0,0
2024-09-15 19:02:00,Guest.Baker,1,1,1
2024-09-15 19:04:00,Tech.Admin,1,1,1
2024-09-15 19:05:00,Engineer.Perez,1,0,0
2024-09-15 19:10:00,Engineer.Perez,1,1,1
2024-09-15 19:11:00,Admin.Jones,0,0,0
2024-09-15 19:15:00,Analyst.Green,0,0,0
2024-09-15 19:18:00,User.Lee,1,0,0
2024-09-15 19:26:00,Lead.Walker,1,1,1
2024-09-15 19:28:00,Consultant.White,0,0,0
2024-09-15 19:36:00,Consultant.White,0,0,0
2024-09-15 19:37:00,Tech.Admin,0,0,0
2024-09-15 19:39:00,Dr.Smith,1,1,1
2024-09-15 19:47:00,Admin.Jones,0,0,0
2024-09-15 19:48:00,Supervisor.Clark,0,0,0
2024-09-15 19:56:00,Lead.Walker,0,0,0
2024-09-15 20:03:00,Engineer.Perez,1,1,1
2024-09-15 20:08:00,Assistant.Roberts,0,0,0
2024-09-15 20:16:00,Engineer.Perez,1,0,0
2024-09-15 20:21:00,Assistant.Roberts,0,0,0
2024-09-15 20:23:00,Manager.Morris,0,0,0
2024-09-15 20:30:00,Manager.Morris,0,0,0
2024-09-15 20:34:00,Admin.Jones,1,0,0
